 Name                                     Version           License
 Eel                                      0.16.0            MIT License
 FastCopyFast                             0.52              MIT
 Jinja2                                   3.1.2             BSD License
 MarkupSafe                               2.1.3             BSD License
 MouseInfo                                0.1.3             GNU General Public License v3 or later (GPLv3+)
 Nuitka                                   2.0.3             Apache Software License
 Pillow                                   10.1.0            Historical Permission Notice and Disclaimer (HPND)
 PyAudio                                  0.2.14            MIT License
 PyAutoGUI                                0.9.54            BSD License
 PyGetWindow                              0.0.9             BSD License
 PyMsgBox                                 1.0.9             GNU General Public License v3 or later (GPLv3+)
 PyRect                                   0.2.0             BSD License
 PyScreeze                                0.1.30            MIT License
 PyYAML                                   6.0.1             MIT License
 Pygments                                 2.17.2            BSD License
 UltraDict                                0.0.6             UNKNOWN
 aiohttp                                  3.9.3             Apache Software License
 aiosignal                                1.3.1             Apache Software License
 altgraph                                 0.17.4            MIT License
 appshwnd                                 0.11              MIT
 asttokens                                2.4.1             Apache 2.0
 atomics                                  1.0.2             GNU General Public License v3 (GPLv3)
 attrs                                    23.2.0            MIT License
 auto-py-to-exe                           2.42.0            MIT License
 bettercam                                1.0.0             MIT License
 bottle                                   0.12.25           MIT License
 bottle-websocket                         0.2.9             MIT License
 certifi                                  2024.2.2          Mozilla Public License 2.0 (MPL 2.0)
 cffi                                     1.16.0            MIT License
 chardet                                  5.2.0             GNU Lesser General Public License v2 or later (LGPLv2+)
 charset-normalizer                       3.3.2             MIT License
 click                                    8.1.7             BSD License
 clr-loader                               0.2.6             MIT License
 colorama                                 0.4.6             BSD License
 comm                                     0.2.1             BSD License
 comtypes                                 1.2.0             MIT License
 contourpy                                1.2.0             BSD License
 ctypes-window-info                       0.15              MIT
 customtkinter                            5.2.1             MIT License
 cycler                                   0.12.1            BSD License
 darkdetect                               0.8.0             BSD License
 dearpygui                                1.10.1            MIT License
 debugpy                                  1.8.0             MIT License
 decorator                                5.1.1             BSD License
 dxcam                                    0.0.5             MIT License
 executing                                2.0.1             MIT License
 fast-ctypes-screenshots                  0.10              MIT
 fastimgconcat                            0.10              MIT
 ffmpeg-screenshot-pipe                   0.10              MIT
 filelock                                 3.13.1            The Unlicense (Unlicense)
 flatten-any-dict-iterable-or-whatsoever  0.33              MIT
 flatten-everything                       0.41              MIT
 flexible-partial                         0.12              MIT
 fonttools                                4.45.1            MIT License
 frozenlist                               1.4.1             Apache Software License
 fsspec                                   2024.2.0          BSD License
 future                                   0.18.3            MIT License
 game-overlay-sdk                         1.0.1             UNKNOWN
 get-rectangle-infos                      0.10              MIT
 getfilenuitkapython                      0.11              MIT
 getmonitorresolution                     0.13              MIT
 gevent                                   23.9.1            MIT License
 gevent-websocket                         0.10.1            Copyright 2011-2017 Jeffrey Gelens <[email]>
 greenlet                                 3.0.1             MIT License
 hackyargparser                           0.12              MIT
 idna                                     3.6               BSD License
 imageio                                  2.33.1            BSD License
 imutils                                  0.5.4             UNKNOWN
